0.16582318421105868	0.1360592693512071	-0.18420580643129267	-0.3386592614242939	-0.3475966037361499	-0.20011044500657454	-0.5465385434092462	0.31617487687695744	0.3955508702116512	0.01819276963343501	0.07262074884018811	0.33579390454011326	-0.5036587048635975	-0.29373886158681606	-0.09266305379392556	0.10125993759206414	-0.26666117608140677	0.09326062623783933	0.1518755636564309	-0.21060076010071144	-0.38922991313331334	-0.2575727102566555	0.18723574674838764	-0.4287970077760042	-0.2800918560176646	0.5235531353530244	-0.1759053151314442	-0.3568371418682128	0.14720314004813498	-0.259182113934196	0.07845000620988635	-0.45657954294781516	0.11838800206613168	0.37699267764253835	0.3166945975150716	0.32727603583681303	0.11896275192294022	-0.05182773829296576	0.09430415739295561	0.17283283840502311	0.06425497044355676	-0.18147925963182907	-0.03470839002544981	-0.1967845098654504	-0.0027891719525671215	0.2559728579519287	-0.029252106787158474	0.20673852555554587	-0.43960095722417825	-0.39631982319324793	0.21179872176637876	-0.14264443606396907	0.13938413028252947	-0.2764957260702216	0.18257997466214881	-0.18120114552324615	-0.010694965010548568	0.2855840315359353	0.029837048782380856	0.6582965923034111	0.07392643341984817	-0.35043692931645976	-0.30362980954430957	0.0522329623162511	-0.03848424274404078	-0.0335948062498983	0.2705063554322845	-0.19716599838431265	-0.29896737433733267	-0.13746873623010897	-0.24944209117822316	0.27662459690506097	0.43975968036382723	-0.4014401744127338	-0.3643968536935418	-0.05619502790044397	-0.4193885150662719	-0.03680047857392338	-0.17282466422660103	0.008889159365741634	0.5482894558331038	-0.1186337462487659	0.007006424574418827	-0.43290005639837004	-0.19610817811503586	-0.2336653651424551	0.3741961662839532	0.17767580656630808	0.4459032228003275	0.09674653013922076	0.47253356837987437	0.08190772468456393	-0.13882005409839673	-0.17196674127880107	0.2656960962190643	-0.21985103630668784	-0.22408415592457143	0.370860620593335	0.5248171340399671	0.1902080987393905	
-0.42660053689048366	-0.46800923749074214	-0.09036282727013849	0.35666233033877703	-0.09511626111935811	-0.14240665560896887	-0.12017004428500395	0.23705027390811553	0.03870564834404406	-0.2559299251952202	-0.20249096041475004	-0.19597977574532505	0.15431492268325936	-0.32082453902976943	0.10272235016553423	0.18928946168774607	0.022887206502424044	-0.12665099295412313	0.09905912729935207	0.07372937295718399	0.07392555705516499	-0.17445222406113184	0.11734396321924659	-0.2583372467505095	0.5104593243408205	-0.1878572535273033	-0.09876487209865104	0.03717709298767386	0.018878700481041448	0.11483535765219195	-0.3988966864879198	0.14439546384276009	0.172897854987587	-0.07547018989344141	0.3345374410377795	0.2069344243350085	0.3049737378505342	-0.4274596127120362	0.40250712087802126	-0.03491179909854197	0.10098745452518468	-0.11195002604426504	-0.16577831680754934	-0.10649750921693646	0.17455250321472823	0.10457679722701921	-0.01651888909211122	0.4188244029748535	-0.6045640908805173	-0.25488460034177113	0.4243524419425962	0.1129054711720245	-0.12184531160336481	-0.09930308279381495	0.08890107385769686	0.007908315481042297	-0.01918557356216425	0.040979016632268134	-0.11579961462911624	-0.022857453353166392	0.23387351001666104	0.602714701900307	-0.13203494469233248	-0.5894854240355152	0.644728223818166	-0.12184733943547038	0.2423832688768497	-0.1116500792075808	-0.49493109762406323	0.05365907893034051	-0.4161237072313036	0.27139921309980936	-0.6853353950621804	0.26528500156560514	0.6346092746521522	0.5589874294648702	0.10692998132936166	-0.34182123343924464	-0.023135079916634153	0.15924117257962975	-0.08425593006452332	0.18744777699430035	-0.47874319378123714	-0.47912229710192206	-0.5189201776631571	-0.1572083962793199	-0.05952963534717058	0.16370010180158268	0.09583180907180493	0.23092707997474235	-0.1418946547581541	0.017072490101974792	0.033005774335622975	0.28916521131189205	0.07676931926464953	-0.08859236468864726	-0.2240590284306606	0.1983644453557776	0.10057746609395747	-0.011655552083922436	
-0.08773122689336932	0.009578785017953204	0.15898405922539846	-0.09706944916149224	0.19169960241469505	0.4625916378203111	0.017579966028543514	0.09020943512457281	0.37833042170251474	0.32999616795905407	0.2376444212027415	-0.09377062831617679	0.24762185713916743	-0.1526794419130495	0.11304273735959125	0.2664164176106502	0.3604426932074467	-0.2191643295885589	0.3583281305055453	0.06764960996914512	0.19497311389051367	0.3045205015348443	-0.06747621104550708	-0.024507127773653995	-0.3475938739305217	-0.07042225903068237	-0.171450965475835	-0.09229671518690336	-0.07537977643986986	0.45630266906416556	-0.296897700738887	-0.24694172156711391	-0.0891607614139126	-0.08096026905103265	-0.2581639820837622	-0.01812504721829539	0.06730537232173354	-0.3722864892748521	0.30666218491811376	0.04002248902895698	0.5072019793536428	-0.029992070179518493	-0.5123124328907623	-0.5535503977120668	-0.43630366505557866	-0.08546804130592174	-0.1055645681890656	-0.14625087079997817	-0.15668476682268023	-0.11606885136057252	-0.10771133452857103	-0.41393416949967743	0.07122767695793089	-0.1413622720427618	0.07836227064327052	-0.3608717055592089	-0.2586841784555627	0.3296567619217376	-0.27736692857661305	-0.2459844406815023	0.06992053106774336	-0.18264442860358157	-0.2957009713134918	0.37005336683371554	-0.2503418400798298	-0.32083680947575016	0.065921280454502	0.4203246830963998	-0.23303729662558414	0.9768548661040416	-0.08058192724487045	0.02802317687115569	0.18845190416278934	-0.28219380203869154	0.20691548357140233	0.3048429333399034	-0.3447106693945053	0.13192941771524472	-0.024432340037394897	0.590926765086046	0.0994386575233453	-0.43921919670034	-0.15505158436920274	0.013864510999958366	0.5922465803965703	-0.2957030889017264	0.3876646909800326	0.3260148456804148	0.11494220928024412	0.2367903741915655	0.043503199534413034	0.1496963439873988	0.12138077036926075	0.4116508189523138	0.36486405081906015	-0.10657752099402304	-0.05464840796124086	0.4146896399242517	-0.3363847130491055	0.19127602215487907	
-0.07312435053880131	-0.03678523916610047	-0.1471497095260667	0.5052095423893032	-0.30634801965438513	-0.30646384263373516	-0.03172824465585642	0.41086039506441646	0.25287710925955026	0.016441328360868163	-0.1361152040888588	0.23314676665792375	-0.05623319359356849	-0.22547352781493024	0.20216489803106802	-0.4192304781927298	-0.36063459862866143	-0.1549792235533075	0.1262442780859682	0.8037979792105019	0.47601803136199106	0.11112643073948485	-0.4832206800739261	-0.21490929043329543	-0.14523186703990393	-0.36195863591715716	0.12675363768032602	-0.4917906650912396	-0.48341649238838463	-0.10732952717235106	-0.0615107371321524	-0.08247185190152474	0.5188784568465012	0.49848117415074666	-0.22000457864930908	0.20683997922205608	0.12893180247605168	-0.2876840255530865	0.36469311382909964	-0.142436168651145	0.3127750110293755	0.008526836790366877	-0.24994651207697818	-0.22784776341067164	-0.19340177877895334	-0.009682423374342566	0.13205183665915418	0.054362695311718494	-0.3900232016118688	-0.7641932342998992	0.04845894935415594	-0.23113215834100034	0.6820862288651247	-0.24245443224306848	0.28610458686060625	-0.4140589031347806	0.32402649519078114	0.3543447179070818	-0.38932654377587034	3.940731051335448e-05	-0.2975455762979423	0.31376771296876005	-0.1601865289969439	-0.3514869873989994	0.45196050892560913	0.34268367837551567	0.1052035267552145	-0.08806712701531903	-0.12427960045612042	0.4804846139620651	-0.04999603961563207	0.17454682264879498	0.18723122799524464	-0.20841342293400678	-0.40550654026162164	-0.24365255926287507	-0.18926475640558071	0.027965893629503198	0.25490083736269453	0.49093127373809936	0.26369192781519707	0.14340819928608411	-0.35809410373962325	-0.19517031023531112	0.703634606706196	-0.6899160156471603	0.3909929808444767	0.12375622144470766	-0.09438033377861851	0.3002214422993164	0.056795735051410244	0.5955236541052511	-0.5844259979617241	0.1810335534037626	0.11090266333568861	-0.20719052633073745	-0.3900219454491931	0.4079527167774287	-0.97924679691576	-0.008787049080466453	
-0.40109797779432055	0.18993267921430934	-0.06074585516727298	-0.4880849654702466	-0.21202353879770916	-0.3105299478753098	0.2476840278561074	0.10629731343323089	0.396164725020152	0.10021474765583946	0.005958047605369915	0.23894175891821823	-0.15414538624352778	-0.1401631700455337	0.05222751301150586	-0.24875649156137897	-0.43250437601420905	-0.1978643477911676	0.25518698891612573	0.2841971930739123	0.30206694848293664	0.3271687744922831	-0.0561717679610777	-0.09667964232754142	-0.44439627422041755	-0.001283879090260594	0.42349739049555524	0.453344270343247	0.30151191031692576	-0.35481807987180375	-0.34721653406186825	-0.13358315510421587	0.29397025269328225	0.3870120696377718	0.4110319861293988	0.30061226389080875	0.4665911036557362	-0.35010866522651407	0.10801863910035273	-0.23740167723683978	-0.06969106009490032	-0.41500137604889015	-0.0331319208118237	-0.45536104645250713	-0.34042684429236636	-0.43648799926290704	0.2649072602850263	-0.36376741146771324	-0.11433740528361536	0.46233975443832304	0.42359214400694556	-0.08624276359207665	0.4070129702287256	-0.18421721611797937	0.40169409150495194	0.32095425849397097	-0.04312942403610564	0.14351813163148608	0.2544318084933112	-0.4385686731656234	0.010340989029101416	0.6742445361941933	-0.31572734298453575	-0.06266209558529809	-0.0805530170963776	-0.08720523912799649	0.14827143007119828	-0.1642381891771933	-0.3122866203748578	0.6956646835334274	-0.019461210339291272	0.6134672185146793	-0.19931929499515855	0.22835335039317656	-0.3632776042508268	0.1667354338096692	0.3327639398682899	-0.37952770891501164	0.20591121819990005	-0.05692412144045375	0.1022294905497425	0.23523269220332643	0.32744059542031134	0.4273584937867859	0.49487812464558784	-0.12632055528044903	0.44641395205677764	0.43077285123831666	-0.06044027712030726	-0.13222563969479031	-0.07404907777770976	-0.03269877624206992	-0.2447285783875675	-0.13495170488370326	-0.15311544245481057	-0.003990666410729376	-0.38632074909637654	0.5957379597124787	-0.04561433457396252	-0.18833101897139937	
-0.12887374728298157	0.14321979015253863	0.4786597209744349	-0.0567536631682843	-0.2863460414674494	-0.13939862751774523	0.5011416712027116	-0.030470998461132066	0.045768452899393464	0.20249356560298465	0.4805723503338142	0.23059897932460952	-0.1452493898734717	-0.1657424143208586	-0.5276542300566834	-0.32194207535067454	-0.15127667252801125	-0.10633552002294047	-0.021992526740829035	0.5295616668638214	0.2129052190739962	-0.31870508599339703	0.6401194579107519	-0.13991697651429497	-0.16268494903974953	0.47319971654941895	0.21332049484620502	-0.09621477257366955	-0.08179273591908276	-0.6505827279300412	0.15643549111287494	-0.07680092671795362	-0.0599127156858586	0.1149791248325823	0.5152312335286889	0.46990696971389345	-0.11117000244216657	-0.04130234259240138	-0.08305330699047003	0.18071053442232277	-0.05248670146586924	0.17582621383133568	-0.021017158952852246	0.06378414458922184	-0.5842036622832482	-0.4844800990024641	-0.25350634519214904	-0.3033278479134506	-0.187887063607539	-0.12649767396555964	0.4948857957132885	0.17982352989471836	0.36624234316894816	0.058188004388058295	-0.01183240278633852	0.12247163487244038	0.6661249113167327	0.29445603227769385	-0.5404404564684215	-0.023887100508128166	0.01143279219818353	0.26182731551252564	-0.2085166479130663	-0.2547026920166996	-0.5613894223291367	-0.45948339216826223	0.036783906501305384	-0.29387293649926893	-0.15569185583695283	0.472409372318343	0.11641347088888047	0.31997653059151626	0.1153051039159428	0.30918201949693397	-0.03146219438598278	-0.036628768493480506	-0.23086668086628762	-0.6821251827070561	0.04413081534413829	0.21573517994419703	-0.36836942398156564	-0.059861859796993176	-0.0579217459421798	0.248283198157728	0.4071024744995944	-0.36374659723243824	0.5774782974377782	0.1769536377648561	-0.029490418146415134	-0.2826698984128417	-0.1434598607320312	0.504342029647515	-0.22918617588690177	-0.037666957330937244	0.22990951721130704	-0.21937071011783232	-0.0388064920984104	0.23969086740359252	0.16407402866820303	-0.13152771476143824	
-0.19749007993200748	-0.03401077826767623	0.3639599505379923	0.1323764850048456	-0.11776940687512785	-0.17572140714361276	-0.16163424243330562	0.01976218780212399	0.7172372988033202	0.29215528286971254	0.22072257002454373	0.4410873309790965	-0.3912032201877412	-0.21996777040860382	-0.11708646147692282	-0.13057842668164313	-0.11269842067408299	-0.22725570217060703	0.2799405749577134	0.4391966397357417	0.0236046353658066	-0.3085977544603963	0.30259716491509897	0.1337095339471267	-0.04202340576480978	-0.2715411720464771	-0.04456267090672005	-0.09920482064534242	-0.2028398812348094	-0.31831735382736637	-0.2406723768136353	0.10193621323528561	0.017391179857975815	0.6672843259956014	0.23987130676225996	0.10661540192577841	0.03234484688380544	0.011954317323284053	-0.11140239773922243	0.264295950983854	-0.005569628036930383	-0.28593584993273335	-0.20434771807069874	-0.08843274514553201	-0.5997725709297689	-0.47642926947591563	-0.501465152169954	-0.16249895508160045	0.09548980634132097	0.0289502513378916	0.784110865118074	-0.11812597264415199	0.1491271594293535	0.23881169745117295	0.18991417574783795	0.2072940060398813	0.05667020859211691	-0.04222547869702571	-0.1579229403980661	-0.5001260609853159	-0.07366421067452007	0.16398993609570128	-0.38976982015274425	-0.0632870840763743	-0.2578472801162309	-0.24505691327551435	-0.3647074601759198	0.06600790782702046	-0.17510496696613193	0.546588227853494	-0.1313577717759427	0.21589105689905583	-0.06765707528431758	0.26602258540786977	-0.12840469161480383	-0.07195478045478466	-0.3335407811037579	-0.28767556727331456	0.020771060917686157	0.02353691439046164	-0.4196146969300783	0.44264862145958617	-0.31438940368472673	0.2891631114746915	0.45032705100247156	-0.0034549715279052697	0.04996038535542547	0.14406932265896785	-0.07241470359259872	-0.29927279831794756	-0.11800667467442236	0.24798536752763228	-0.011997198243335486	0.2902174415697342	-0.03998805193578795	-0.2415220904457346	-0.23164362466745397	-0.06639661295463958	-0.06834927916576262	-0.03206867771306859	
0.47772700929031087	-0.1044296607186114	-0.2968757642022884	0.6195246712726631	-0.20511770483614186	-0.13178730799994284	0.29246143392400004	0.38210534045838246	0.1926086829597866	0.5928851720565254	-0.4011720539020671	0.4979339873885488	-0.11456641556611984	-0.3310889644853661	0.6115203336502171	-0.3564167033876177	-0.24645301339908468	-0.20765467072342275	0.35346329974914237	0.025777295305414498	0.0821121045219395	-0.9261985005225685	0.21040055482419726	-0.20017954725325485	-0.4015060055513065	-0.23981703935451457	0.16212054892577862	-0.47818493244679416	-0.27267991756709653	-0.13112115130698754	-0.46792195581050705	0.43018260589129736	0.17162067275390097	0.33351653626241246	-0.09340719990005078	0.458669212240556	0.2597037526997409	-0.20389913313588406	0.22684040749543868	-0.18509568454731395	0.2856152274721001	0.2978009108417859	-0.20763925531860228	-0.12928805390244985	-0.4388769039667151	-0.22818094879969644	0.3664547502870227	-0.42833817898590354	-0.3778461608618293	-0.08072499804713154	0.4302153341579277	-0.26240682084107997	-0.35257540593868775	0.3574115008918163	0.31478730131150556	-0.10210696586180254	0.19950248199679763	0.01818795578502987	0.5303498094674943	0.030427819306533477	-0.4584381335973015	0.2580530367364366	-0.429748461674073	-0.3747812640705734	0.16535114286261668	0.38326877958328376	0.1249653974385013	-0.4032412847080934	-0.09708691260581762	-0.06333145298369561	-0.22749281226924367	0.16489681547258067	0.25513154057229426	-0.2493564323755931	-0.08167659655438396	-0.3209128793726592	-0.2355309516259213	-0.44326481854699784	0.18424159647810798	-0.07417243492243243	0.3571551497282647	0.27489893619303435	0.2467654468808188	0.04444661945980589	-0.3726238949259574	0.019974698151096197	0.1808681635262005	0.24569242605648173	-0.25282838652239376	-0.061559981673006484	-0.06720924989889182	0.503861721926048	-0.21593621407035946	-0.012198623236196639	-0.2315546854355149	0.12027595423903763	0.034919634522182566	0.22581115939990662	-0.6204103481469165	0.2330878705767471	
-0.22444643565687417	-0.12644661587978404	0.4575518242835123	0.5359925191882569	-0.26884098106328286	-0.13275498742603672	-0.06976878693866323	0.17217225204899514	0.1333298409576855	0.4030184282846211	-0.304610833076219	0.33673683673127003	0.27205294418056897	0.04028636468585844	0.08295474979894986	-0.12042460687322774	-0.14172900687315226	-0.04697979573070871	0.5304490498533064	0.10701082049588166	0.13655014481740976	-0.23189561254846208	0.06301714201813222	0.18874941584885657	-0.11823958288194028	0.20502365064952074	0.2160290556065972	0.13118036974009367	-0.24211544318970923	0.1713357489921413	0.03540687092474265	0.10975593234660562	0.1987656907181522	0.4099204833706435	-0.3489545594307889	0.3654620864941209	0.07257299378129867	-0.14781188894986155	0.10640553919251383	-0.717335091181087	-0.09264895527352608	-0.293286771772526	0.03541227625019594	-0.19816442398131948	0.0672492606276319	-0.3619621555962179	-0.26613050361115387	0.1130408101760822	-0.414318734665106	-0.6031086976255072	0.09209042129381288	0.3319059221009289	0.1351818813492971	-0.020146149465041084	0.18382341710777464	-0.6047442925464708	0.4986329321305425	-0.2660463302743307	0.4459549977956418	0.10864813702760837	-0.4492002724078287	-0.31706550517395465	-0.34709004497426144	0.05498374794812816	-0.11521656501293957	0.07116937825676131	-0.22790375826222609	-0.62028448782064	-0.156960502678174	-0.4206462190782516	0.19215150783395388	0.12346190809739636	-0.57775550420262	0.08729898592346687	-0.059915713082678866	0.2274798140890509	0.21193083791108805	-0.15311564211879833	-0.06474849402252794	-0.12371483326432825	0.05580075610887876	0.32922975574952373	-0.13421091919235145	0.2758686340507248	0.3320162609369022	-0.12038959808059486	-0.2646988807745907	0.21414752869182585	-0.38692211623122463	0.26913601178228574	-0.06749938221492875	0.4345737782979246	-0.33260621202990753	0.6339059798844745	0.21995023904965172	-0.13549680818415055	0.22555992462869276	-0.17752710384339485	-0.5309434149744138	0.3054467475248649	
0.06484291439264854	0.052756299353571276	-0.2006873313699133	-0.05926200858844078	-0.3202032863051991	-0.5616901981640322	-0.29705520651000344	-0.3886109476546577	0.17890766549029868	0.03384340172640235	0.2624840191211483	-0.09075657960703275	-0.18712044976630257	-0.3994650109613305	0.10278240641001246	-0.19936557815987138	0.367208265906872	0.02258350035987927	-0.14563511056999698	0.42764883721461167	0.1536886382005324	-0.09732392296670092	-0.16962857765209452	0.5149543337829224	0.26239350849427306	0.31170052256804404	-0.24899297138905596	0.38274089104421244	-0.31252105156550175	0.005262719392864761	0.2827652516009373	0.19690217153053724	0.09929847759287314	0.2577583403773814	0.08513553766476412	-0.3107024446997406	0.023637632105754158	-0.21092860633562754	-0.4284566833877792	-0.09836830267740379	0.07024103183022005	-0.04246988384070518	-0.11100413502003477	0.09067748235453178	0.07080367681804137	-0.02808300144074513	0.3574496177964575	0.11423139464166959	-0.10597136116803282	-0.20374820735958418	0.09891269749888892	-0.23090154269309954	-0.06911382969413227	0.013058439313026856	0.15692625388664963	0.14107978425056159	0.08119841665990403	-0.022183860047306762	0.1923915418020041	-0.020926972595001196	-0.042409285071566355	-0.5923373949832573	0.05255843272615137	-0.03789062628642658	0.07171434353519524	-0.0006703719578521627	0.18189185564114388	0.09319183001696947	-0.0007073920391749545	0.16218997954989123	0.4918279705209528	-0.5148562835778597	0.2075296074956937	-0.006083214293187851	-0.3278106823761369	0.44028323302241756	0.4160374424798321	0.3407588422408929	0.4826792259853432	0.3661164018831963	0.11627268836039527	-0.0024045255513217745	-0.07688008906049236	-0.24252080771656534	0.4924136570559006	-0.03998247296074781	-0.5811553651966253	0.5475082747238932	-0.19439232501451237	-0.21962188715862233	0.3127962345622174	0.13399475615222595	-0.029993829861021552	-0.5571003180247828	-0.09421578044259746	-0.15922088319048427	-0.22867804772912984	-0.22417646991492385	-0.28176092747963677	-0.027673173982845783	
0.08867417760901414	0.09049973677126698	-0.6763867787045037	0.6104525050242072	-0.759188781468717	0.3015366357111593	0.4388790237700698	-0.1634100505674831	0.4692048187420511	-0.08679995456072467	-0.0858734360124225	-0.039885012237539076	-0.1805460818468303	-0.14117010838468325	0.009063430837033874	0.028426321504854954	-0.3198572889621998	-0.2006531310287195	-0.37361695299973363	0.18646104260176316	-0.13567153661399303	0.26044571317941567	-0.4847515891269319	-0.0717998708809867	-0.6923184480324347	0.3769581514265274	-0.01941839987123395	-0.1046406766109052	-0.02345348005607035	-0.0038481282896699024	-0.08599661230722763	0.1199408821329761	0.10497015842614164	0.28853565613051596	-0.14992855264489163	-0.11729067665662897	0.017532896925209523	0.2995060919752781	0.0015919147693364752	-0.07256022145642141	0.3193742408025814	-0.2578529201834564	-0.5200329342224679	-0.11569654544997977	-0.21444523968085827	-0.25031714687869316	-0.5253396241996147	0.46110320486159795	-0.0012951796622821033	0.16028158004694606	-0.3021750377877494	0.19804989243626084	0.0552912722455688	-0.2025135229370374	0.13522842513709088	-0.08755784590019478	0.4358906010209454	0.015787899927250132	-0.11758325807877305	0.21837416305696308	-0.035083057292446575	0.04636359881096884	-0.2504978257208763	-0.19899851772139693	0.2584670684196923	0.43482970815134175	-0.3252645964795112	-0.15662871231145814	-0.13778935207578694	0.1285437747227437	0.5231294632696967	-0.34118989826652757	-0.08163915310595848	-0.32279153684369133	-0.33543410505802457	0.24298370914698997	0.057975279416001564	0.1493099471615541	-0.28465958611495346	0.0888927115207639	-0.6102458894160401	0.09867678583020237	-0.17145425898941538	-0.4417181541362643	0.6203216718291088	-0.0030105029993149224	-0.3196025044742566	-0.009336333574616672	-0.5850632702974105	0.25107179219196607	-0.006831223728256582	-0.16583654784516613	-0.013015933978301367	-0.1073911615783934	-0.025788420179030554	-0.01966595935485495	-0.2354396066326448	0.3020416296219156	0.050085861424662766	-0.5994978178430963	
0.1561521309370421	-0.47843963611257595	0.11951953086346438	-0.49411055849716723	-0.16042734870147385	-0.40204508631372987	0.05473583721108392	0.38913983430608307	0.41311748667313286	0.13835676618342269	0.21115429854969398	-0.13481823886687888	-0.17735345775282838	-0.5748974655822557	-0.393142031756075	-0.4834128531934012	-0.21899566547974197	0.04843637139579925	0.530575710001539	-0.46328656279421343	0.057449921890802925	-0.40184496463068337	-0.06507594196813224	0.15326327710977064	0.03975370890754616	0.2828230721830373	0.2552014158496507	-0.4046794077259676	0.29185541753316935	-0.1644307947965449	-0.04762525708139097	-0.15792757059436216	0.49697483045028723	0.027056193720042792	0.22780169238521128	0.28768585628313514	0.3255199965416252	-0.40213978659630845	0.2875842791359666	0.24059279772085812	0.15663110018122575	-0.6195398148103727	-0.05580758985891295	-0.05143161226930513	0.07959972236787531	0.8644471229834539	0.20079467696173947	-0.12207355494455881	-0.5234251474701966	-0.18632889891782678	0.020836555666712928	-0.18414016582515685	0.10689879660146263	-0.07690468627387288	0.23014557043174907	0.27667233556002524	-0.06486921867403572	-0.3151867301920352	-0.21461343143560646	0.6533812315921721	-0.24617513631927598	-0.12166871745721232	-0.6124976287042024	-0.008802956858026694	0.48644776490949587	-0.11362149433924167	0.3981866685213723	-0.19540332387216397	-0.6105103779970547	-0.05350971824506254	-0.4576415083477508	0.05548116826386937	0.05156377695715689	-0.5685346174890277	-0.4931146123247623	-0.4577606852731626	-0.07909033949024731	-0.21383820374489837	0.19559453402650145	0.06818266591947193	0.13655613626444593	-0.20441102404115302	0.44795701894538215	-0.16398696078905753	-0.20123279879055636	-0.05960232002752114	0.11975952796743333	0.12905006132902033	0.44501724307425605	0.25074760185658007	0.29064193349340117	0.702113058565174	-0.6681615645698129	-0.22547636235611457	-0.5656787663150286	-0.0008940938957386545	-0.29974030289457365	0.45699238769594164	-0.06741849314623423	-0.4504583678764913	
-0.16132421883279158	0.2331854931031896	-0.2587965892609747	-0.14436700745256117	-0.030501919912106136	-0.41623399206338163	0.08342615374577615	-0.18645499410279923	0.2999093846912804	-0.4027063785204322	-0.263944558789384	0.12131153699444223	0.16678546261375501	-0.40090384389787254	0.017739061812147936	-0.305666383795321	-0.03656479610424958	0.1945382620727595	0.3164576677799672	-0.02994338375747482	0.10436011712798589	0.35493537676970965	-0.39339426316398807	0.11281082507654598	0.15392216564550695	-0.27405502254759745	-0.49384109988113994	-0.07777331350173916	-0.2189015828449926	0.31255636742423687	-0.4919416882252583	-0.41723325167726055	-0.3117990539151034	-0.5006611881859964	-0.12319354265499503	-0.1550294511568419	-0.6101398270039508	-0.18505177997036631	0.16832981246014547	-0.05096147204720567	-0.22248188095126367	-0.022274749428989264	-0.13316776351320164	0.3731248719406112	0.1566760303314434	-0.1753667150793631	-0.1452999255837247	-0.11270724109669714	-0.13922265678597248	0.2938403895452057	-0.06952461308993502	0.46778705977939783	0.021321961427440608	0.3184157035537135	0.2766947093019648	-0.2515934380677901	0.3368508348102403	0.15005962874667356	0.48785688125779364	0.2379928588026755	-0.1711699438109795	-0.11336209895721783	-0.2407205543578301	0.11047034020133188	-0.09092457416553881	-0.09528292611060098	-0.010269761542622978	0.21980885133829445	-0.4664204618179962	-0.2282236696191369	-0.09739400882217536	0.07018847052978822	0.1966816694486879	-0.12382968473930264	-0.19687094838690997	-0.11275154713368968	-0.40552642682294454	0.28612928754556455	0.01906424269427835	0.07435011817289627	0.1629172712341667	-0.36861293783891447	-0.48410197241286945	0.22314490449731936	-0.47119718710045305	0.11102283456244187	-0.31789573958475914	0.3551472388878614	0.3272151625943241	-0.07328044462759005	0.16162261676303585	-0.19055028488943068	-0.04841679459284125	-0.40846531919777873	-0.18008909702350145	-0.17693283897546255	0.32127850215627357	0.16292243555889985	-0.18051772360848492	0.34814220343572966	
-0.058766100066621564	-0.19614936388406662	0.3592703901388623	0.12336889634073664	0.02349888893004618	-0.3694718876627494	0.5246582140387915	-0.4522043638834813	0.25530530902553294	-0.03496838937185968	0.12413598001604804	0.4676448760897022	-0.04886599726700224	-0.6202828378917498	-0.07747854788911351	-0.42707421521104505	0.03893461604503553	-0.18147768440299814	0.6452448959520257	0.1405167718893137	-0.2955881799011751	-0.20591168479147184	0.15564038961445584	-0.03825275090160196	0.19251339072805784	0.10119796724922948	-0.10750842562986873	-0.008027036863506917	0.08860760593876685	0.34752354524608525	-0.45696030504227325	-0.14393030490907827	-0.3017306564122577	0.5511035701846727	-0.2591565179658968	-0.22649817292458774	-0.10925304767468141	-0.29233364450782967	0.12230295370906108	0.028703696683219905	0.16803966526789135	0.1383434758637943	-0.10886337755979326	0.05889995087127872	-0.148101119272493	-0.03332699651103565	0.1156708814069767	0.23318913253473045	-0.05683941782737004	-0.5723719409464815	0.2475896148426928	0.3197850090090541	-0.5025838535035035	0.5486013193012967	-0.014022487556822701	-0.21283605924405657	0.1658871630360398	0.39345171576344723	0.4042542164449767	0.37671840160990977	0.06358245975208475	0.3936934957804793	0.13289063079548416	-0.4319520358605787	-0.0276472170607912	0.28205786018307927	0.1834059699617157	0.06964126786346769	-0.3488600878838275	0.08409317031555996	-0.6690291650694931	0.37963588586516794	-0.06954571788014068	-0.2300566997727491	0.24941666864154938	-0.30853134389870146	-0.5210038697970694	0.8979208504564303	-0.007758217991208176	0.14893351077126862	0.5075319076719356	0.3606454156929576	-0.2844035753221036	-0.420261970805292	0.11052836662489003	-0.317349875947251	0.5011702069526867	0.016241008305636587	-0.011710009565491434	0.014212322031794183	0.08089431154512176	-0.05708545166673834	-0.11112754709559781	0.13606108082208238	-0.22278995884994035	-0.022632411165854485	-0.052435400689729815	0.16606500156269355	-0.03512323227601482	0.03796435963684111	
